sku,itm_code,lsp_code,mm_listing_id,last_verified,notes
SKU-0045,ITM-0045,LSP-0050,ML-200087,2026-01-20,
SKU-0046,ITM-0046,,ML-200020,2026-01-20,
SKU-0047,ITM-0047,LSP-0003,ML-200050,2026-01-20,
SKU-0048,ITM-0048,,ML-200029,2026-01-20,
SKU-0049,ITM-0049,LSP-0035,ML-200068,2025-11-15,
SKU-0050,ITM-0050,,ML-200065,2026-03-02,
SKU-0051,ITM-0051,LSP-0036,ML-200030,2025-11-15,
SKU-0052,ITM-0052,,ML-200076,2026-03-02,
SKU-0053,ITM-0053,LSP-0043,ML-200062,2025-11-15,
SKU-0054,ITM-0054,,ML-200051,2026-01-20,
SKU-0055,ITM-0055,LSP-0038,ML-200059,2026-01-20,
SKU-0056,ITM-0056,LSP-0029,ML-200060,2025-11-15,
SKU-0057,ITM-0057,LSP-0022,,2026-03-02,
SKU-0058,ITM-0058,LSP-0018,ML-200057,2025-11-15,
SKU-0059,ITM-0059,,ML-200037,2026-01-20,
SKU-0060,ITM-0060,,ML-200019,2026-01-20,
SKU-0061,ITM-0061,LSP-0015,ML-200078,2025-11-15,
SKU-0062,ITM-0062,,ML-200054,2026-03-02,
SKU-0063,ITM-0063,,ML-200072,2025-11-15,
SKU-0064,ITM-0064,LSP-0027,ML-200079,2025-11-15,
SKU-0065,ITM-0065,LSP-0033,ML-200004,2026-03-02,
SKU-0066,ITM-0066,,ML-200028,2026-03-02,
SKU-0067,ITM-0067,LSP-0001,ML-200081,2026-01-20,
SKU-0068,ITM-0068,,ML-200002,2026-03-02,
SKU-0069,ITM-0069,,ML-200049,2026-01-20,
SKU-0070,ITM-0070,LSP-0020,ML-200075,2026-01-20,
SKU-0071,ITM-0071,LSP-0013,ML-200052,2026-01-20,
SKU-0072,ITM-0072,LSP-0028,ML-200013,2025-11-15,
SKU-0073,ITM-0073,LSP-0037,,2025-11-15,
SKU-0074,ITM-0074,,ML-200021,2025-11-15,
SKU-0075,ITM-0075,,,2026-03-02,TODO confirm Lakeside code w/ Dana
SKU-0076,ITM-0076,,ML-200016,2025-11-15,
SKU-0077,ITM-0077,,ML-200048,2026-01-20,
SKU-0078,ITM-0078,,ML-200011,2025-11-15,
SKU-0079,ITM-0079,,ML-200047,2026-03-02,
SKU-0080,ITM-0080,LSP-0046,ML-200025,2026-01-20,
SKU-0081,ITM-0081,,ML-200053,2025-11-15,
SKU-0082,ITM-0082,,ML-200083,2025-11-15,
SKU-0083,ITM-0083,,ML-200017,2026-03-02,
SKU-0084,ITM-0084,,ML-200006,2026-03-02,
SKU-0085,ITM-0085,,ML-200063,2025-11-15,
SKU-0086,ITM-0086,LSP-0045,ML-200038,2026-01-20,
SKU-0087,ITM-0087,,ML-200026,2026-01-20,
SKU-0088,ITM-0088,LSP-0030,ML-200066,2026-03-02,
SKU-0089,ITM-0089,LSP-0032,ML-200035,2026-03-02,
SKU-0090,ITM-0090,,ML-200064,2026-03-02,
SKU-0091,ITM-0091,,ML-200046,2026-03-02,
SKU-0092,ITM-0092,,ML-200056,2025-11-15,
SKU-0093,ITM-0093,,ML-200045,2025-11-15,
SKU-0094,ITM-0094,,ML-200001,2026-03-02,
SKU-0095,ITM-0095,LSP-0021,ML-200090,2025-11-15,
SKU-0096,ITM-0096,LSP-0047,ML-200058,2025-11-15,
SKU-0097,ITM-0097,,ML-200005,2026-01-20,
SKU-0098,ITM-0098,LSP-0011,ML-200014,2025-11-15,
SKU-0099,ITM-0099,,ML-200007,2025-11-15,
SKU-0100,ITM-0100,,ML-200073,2026-03-02,
SKU-0094,ITM-0094,,ML-200091,2026-02-10,CONFLICT? two live listings
SKU-0068,ITM-0068,,ML-200092,2026-02-10,CONFLICT? two live listings
SKU-0999,ITM-0999,LSP-0999,,2024-09-01,retired SKU - do not use
