Date,DateKey,Year,Quarter,Month,MonthName,MonthKey,Day,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter,IsFutureMonth
2024-07-17,20240717,2024,3,7,July,202407,17,Wednesday,False,2025,FY2025-Q1,False
2024-07-18,20240718,2024,3,7,July,202407,18,Thursday,False,2025,FY2025-Q1,False
2024-07-19,20240719,2024,3,7,July,202407,19,Friday,False,2025,FY2025-Q1,False
2024-07-20,20240720,2024,3,7,July,202407,20,Saturday,True,2025,FY2025-Q1,False
2024-07-21,20240721,2024,3,7,July,202407,21,Sunday,True,2025,FY2025-Q1,False
2024-07-22,20240722,2024,3,7,July,202407,22,Monday,False,2025,FY2025-Q1,False
2024-07-23,20240723,2024,3,7,July,202407,23,Tuesday,False,2025,FY2025-Q1,False
2024-07-24,20240724,2024,3,7,July,202407,24,Wednesday,False,2025,FY2025-Q1,False
2024-07-25,20240725,2024,3,7,July,202407,25,Thursday,False,2025,FY2025-Q1,False
2024-07-26,20240726,2024,3,7,July,202407,26,Friday,False,2025,FY2025-Q1,False
2024-07-27,20240727,2024,3,7,July,202407,27,Saturday,True,2025,FY2025-Q1,False
2024-07-28,20240728,2024,3,7,July,202407,28,Sunday,True,2025,FY2025-Q1,False
2024-07-29,20240729,2024,3,7,July,202407,29,Monday,False,2025,FY2025-Q1,False
2024-07-30,20240730,2024,3,7,July,202407,30,Tuesday,False,2025,FY2025-Q1,False
2024-07-31,20240731,2024,3,7,July,202407,31,Wednesday,False,2025,FY2025-Q1,False
2024-08-01,20240801,2024,3,8,August,202408,1,Thursday,False,2025,FY2025-Q1,False
2024-08-02,20240802,2024,3,8,August,202408,2,Friday,False,2025,FY2025-Q1,False
2024-08-03,20240803,2024,3,8,August,202408,3,Saturday,True,2025,FY2025-Q1,False
2024-08-04,20240804,2024,3,8,August,202408,4,Sunday,True,2025,FY2025-Q1,False
2024-08-05,20240805,2024,3,8,August,202408,5,Monday,False,2025,FY2025-Q1,False
2024-08-06,20240806,2024,3,8,August,202408,6,Tuesday,False,2025,FY2025-Q1,False
2024-08-07,20240807,2024,3,8,August,202408,7,Wednesday,False,2025,FY2025-Q1,False
2024-08-08,20240808,2024,3,8,August,202408,8,Thursday,False,2025,FY2025-Q1,False
2024-08-09,20240809,2024,3,8,August,202408,9,Friday,False,2025,FY2025-Q1,False
2024-08-10,20240810,2024,3,8,August,202408,10,Saturday,True,2025,FY2025-Q1,False
2024-08-11,20240811,2024,3,8,August,202408,11,Sunday,True,2025,FY2025-Q1,False
2024-08-12,20240812,2024,3,8,August,202408,12,Monday,False,2025,FY2025-Q1,False
2024-08-13,20240813,2024,3,8,August,202408,13,Tuesday,False,2025,FY2025-Q1,False
2024-08-14,20240814,2024,3,8,August,202408,14,Wednesday,False,2025,FY2025-Q1,False
2024-08-15,20240815,2024,3,8,August,202408,15,Thursday,False,2025,FY2025-Q1,False
2024-08-16,20240816,2024,3,8,August,202408,16,Friday,False,2025,FY2025-Q1,False
2024-08-17,20240817,2024,3,8,August,202408,17,Saturday,True,2025,FY2025-Q1,False
2024-08-18,20240818,2024,3,8,August,202408,18,Sunday,True,2025,FY2025-Q1,False
2024-08-19,20240819,2024,3,8,August,202408,19,Monday,False,2025,FY2025-Q1,False
2024-08-20,20240820,2024,3,8,August,202408,20,Tuesday,False,2025,FY2025-Q1,False
2024-08-21,20240821,2024,3,8,August,202408,21,Wednesday,False,2025,FY2025-Q1,False
2024-08-22,20240822,2024,3,8,August,202408,22,Thursday,False,2025,FY2025-Q1,False
2024-08-23,20240823,2024,3,8,August,202408,23,Friday,False,2025,FY2025-Q1,False
2024-08-24,20240824,2024,3,8,August,202408,24,Saturday,True,2025,FY2025-Q1,False
2024-08-25,20240825,2024,3,8,August,202408,25,Sunday,True,2025,FY2025-Q1,False
2024-08-26,20240826,2024,3,8,August,202408,26,Monday,False,2025,FY2025-Q1,False
2024-08-27,20240827,2024,3,8,August,202408,27,Tuesday,False,2025,FY2025-Q1,False
2024-08-28,20240828,2024,3,8,August,202408,28,Wednesday,False,2025,FY2025-Q1,False
2024-08-29,20240829,2024,3,8,August,202408,29,Thursday,False,2025,FY2025-Q1,False
2024-08-30,20240830,2024,3,8,August,202408,30,Friday,False,2025,FY2025-Q1,False
2024-08-31,20240831,2024,3,8,August,202408,31,Saturday,True,2025,FY2025-Q1,False
2024-09-01,20240901,2024,3,9,September,202409,1,Sunday,True,2025,FY2025-Q2,False
2024-09-02,20240902,2024,3,9,September,202409,2,Monday,False,2025,FY2025-Q2,False
2024-09-03,20240903,2024,3,9,September,202409,3,Tuesday,False,2025,FY2025-Q2,False
2024-09-04,20240904,2024,3,9,September,202409,4,Wednesday,False,2025,FY2025-Q2,False
2024-09-05,20240905,2024,3,9,September,202409,5,Thursday,False,2025,FY2025-Q2,False
2024-09-06,20240906,2024,3,9,September,202409,6,Friday,False,2025,FY2025-Q2,False
2024-09-07,20240907,2024,3,9,September,202409,7,Saturday,True,2025,FY2025-Q2,False
2024-09-08,20240908,2024,3,9,September,202409,8,Sunday,True,2025,FY2025-Q2,False
2024-09-09,20240909,2024,3,9,September,202409,9,Monday,False,2025,FY2025-Q2,False
2024-09-10,20240910,2024,3,9,September,202409,10,Tuesday,False,2025,FY2025-Q2,False
2024-09-11,20240911,2024,3,9,September,202409,11,Wednesday,False,2025,FY2025-Q2,False
2024-09-12,20240912,2024,3,9,September,202409,12,Thursday,False,2025,FY2025-Q2,False
2024-09-13,20240913,2024,3,9,September,202409,13,Friday,False,2025,FY2025-Q2,False
2024-09-14,20240914,2024,3,9,September,202409,14,Saturday,True,2025,FY2025-Q2,False
2024-09-15,20240915,2024,3,9,September,202409,15,Sunday,True,2025,FY2025-Q2,False
2024-09-16,20240916,2024,3,9,September,202409,16,Monday,False,2025,FY2025-Q2,False
2024-09-17,20240917,2024,3,9,September,202409,17,Tuesday,False,2025,FY2025-Q2,False
2024-09-18,20240918,2024,3,9,September,202409,18,Wednesday,False,2025,FY2025-Q2,False
2024-09-19,20240919,2024,3,9,September,202409,19,Thursday,False,2025,FY2025-Q2,False
2024-09-20,20240920,2024,3,9,September,202409,20,Friday,False,2025,FY2025-Q2,False
2024-09-21,20240921,2024,3,9,September,202409,21,Saturday,True,2025,FY2025-Q2,False
2024-09-22,20240922,2024,3,9,September,202409,22,Sunday,True,2025,FY2025-Q2,False
2024-09-23,20240923,2024,3,9,September,202409,23,Monday,False,2025,FY2025-Q2,False
2024-09-24,20240924,2024,3,9,September,202409,24,Tuesday,False,2025,FY2025-Q2,False
2024-09-25,20240925,2024,3,9,September,202409,25,Wednesday,False,2025,FY2025-Q2,False
2024-09-26,20240926,2024,3,9,September,202409,26,Thursday,False,2025,FY2025-Q2,False
2024-09-27,20240927,2024,3,9,September,202409,27,Friday,False,2025,FY2025-Q2,False
2024-09-28,20240928,2024,3,9,September,202409,28,Saturday,True,2025,FY2025-Q2,False
2024-09-29,20240929,2024,3,9,September,202409,29,Sunday,True,2025,FY2025-Q2,False
2024-09-30,20240930,2024,3,9,September,202409,30,Monday,False,2025,FY2025-Q2,False
2024-10-01,20241001,2024,4,10,October,202410,1,Tuesday,False,2025,FY2025-Q2,False
2024-10-02,20241002,2024,4,10,October,202410,2,Wednesday,False,2025,FY2025-Q2,False
2024-10-03,20241003,2024,4,10,October,202410,3,Thursday,False,2025,FY2025-Q2,False
2024-10-04,20241004,2024,4,10,October,202410,4,Friday,False,2025,FY2025-Q2,False
2024-10-05,20241005,2024,4,10,October,202410,5,Saturday,True,2025,FY2025-Q2,False
2024-10-06,20241006,2024,4,10,October,202410,6,Sunday,True,2025,FY2025-Q2,False
2024-10-07,20241007,2024,4,10,October,202410,7,Monday,False,2025,FY2025-Q2,False
2024-10-08,20241008,2024,4,10,October,202410,8,Tuesday,False,2025,FY2025-Q2,False
2024-10-09,20241009,2024,4,10,October,202410,9,Wednesday,False,2025,FY2025-Q2,False
2024-10-10,20241010,2024,4,10,October,202410,10,Thursday,False,2025,FY2025-Q2,False
2024-10-11,20241011,2024,4,10,October,202410,11,Friday,False,2025,FY2025-Q2,False
2024-10-12,20241012,2024,4,10,October,202410,12,Saturday,True,2025,FY2025-Q2,False
2024-10-13,20241013,2024,4,10,October,202410,13,Sunday,True,2025,FY2025-Q2,False
2024-10-14,20241014,2024,4,10,October,202410,14,Monday,False,2025,FY2025-Q2,False
2024-10-15,20241015,2024,4,10,October,202410,15,Tuesday,False,2025,FY2025-Q2,False
2024-10-16,20241016,2024,4,10,October,202410,16,Wednesday,False,2025,FY2025-Q2,False
2024-10-17,20241017,2024,4,10,October,202410,17,Thursday,False,2025,FY2025-Q2,False
2024-10-18,20241018,2024,4,10,October,202410,18,Friday,False,2025,FY2025-Q2,False
2024-10-19,20241019,2024,4,10,October,202410,19,Saturday,True,2025,FY2025-Q2,False
2024-10-20,20241020,2024,4,10,October,202410,20,Sunday,True,2025,FY2025-Q2,False
2024-10-21,20241021,2024,4,10,October,202410,21,Monday,False,2025,FY2025-Q2,False
2024-10-22,20241022,2024,4,10,October,202410,22,Tuesday,False,2025,FY2025-Q2,False
2024-10-23,20241023,2024,4,10,October,202410,23,Wednesday,False,2025,FY2025-Q2,False
2024-10-24,20241024,2024,4,10,October,202410,24,Thursday,False,2025,FY2025-Q2,False
2024-10-25,20241025,2024,4,10,October,202410,25,Friday,False,2025,FY2025-Q2,False
2024-10-26,20241026,2024,4,10,October,202410,26,Saturday,True,2025,FY2025-Q2,False
2024-10-27,20241027,2024,4,10,October,202410,27,Sunday,True,2025,FY2025-Q2,False
2024-10-28,20241028,2024,4,10,October,202410,28,Monday,False,2025,FY2025-Q2,False
2024-10-29,20241029,2024,4,10,October,202410,29,Tuesday,False,2025,FY2025-Q2,False
2024-10-30,20241030,2024,4,10,October,202410,30,Wednesday,False,2025,FY2025-Q2,False
2024-10-31,20241031,2024,4,10,October,202410,31,Thursday,False,2025,FY2025-Q2,False
2024-11-01,20241101,2024,4,11,November,202411,1,Friday,False,2025,FY2025-Q2,False
2024-11-02,20241102,2024,4,11,November,202411,2,Saturday,True,2025,FY2025-Q2,False
2024-11-03,20241103,2024,4,11,November,202411,3,Sunday,True,2025,FY2025-Q2,False
2024-11-04,20241104,2024,4,11,November,202411,4,Monday,False,2025,FY2025-Q2,False
2024-11-05,20241105,2024,4,11,November,202411,5,Tuesday,False,2025,FY2025-Q2,False
2024-11-06,20241106,2024,4,11,November,202411,6,Wednesday,False,2025,FY2025-Q2,False
2024-11-07,20241107,2024,4,11,November,202411,7,Thursday,False,2025,FY2025-Q2,False
2024-11-08,20241108,2024,4,11,November,202411,8,Friday,False,2025,FY2025-Q2,False
2024-11-09,20241109,2024,4,11,November,202411,9,Saturday,True,2025,FY2025-Q2,False
2024-11-10,20241110,2024,4,11,November,202411,10,Sunday,True,2025,FY2025-Q2,False
2024-11-11,20241111,2024,4,11,November,202411,11,Monday,False,2025,FY2025-Q2,False
2024-11-12,20241112,2024,4,11,November,202411,12,Tuesday,False,2025,FY2025-Q2,False
2024-11-13,20241113,2024,4,11,November,202411,13,Wednesday,False,2025,FY2025-Q2,False
2024-11-14,20241114,2024,4,11,November,202411,14,Thursday,False,2025,FY2025-Q2,False
2024-11-15,20241115,2024,4,11,November,202411,15,Friday,False,2025,FY2025-Q2,False
2024-11-16,20241116,2024,4,11,November,202411,16,Saturday,True,2025,FY2025-Q2,False
2024-11-17,20241117,2024,4,11,November,202411,17,Sunday,True,2025,FY2025-Q2,False
2024-11-18,20241118,2024,4,11,November,202411,18,Monday,False,2025,FY2025-Q2,False
2024-11-19,20241119,2024,4,11,November,202411,19,Tuesday,False,2025,FY2025-Q2,False
2024-11-20,20241120,2024,4,11,November,202411,20,Wednesday,False,2025,FY2025-Q2,False
2024-11-21,20241121,2024,4,11,November,202411,21,Thursday,False,2025,FY2025-Q2,False
2024-11-22,20241122,2024,4,11,November,202411,22,Friday,False,2025,FY2025-Q2,False
2024-11-23,20241123,2024,4,11,November,202411,23,Saturday,True,2025,FY2025-Q2,False
2024-11-24,20241124,2024,4,11,November,202411,24,Sunday,True,2025,FY2025-Q2,False
2024-11-25,20241125,2024,4,11,November,202411,25,Monday,False,2025,FY2025-Q2,False
2024-11-26,20241126,2024,4,11,November,202411,26,Tuesday,False,2025,FY2025-Q2,False
2024-11-27,20241127,2024,4,11,November,202411,27,Wednesday,False,2025,FY2025-Q2,False
2024-11-28,20241128,2024,4,11,November,202411,28,Thursday,False,2025,FY2025-Q2,False
2024-11-29,20241129,2024,4,11,November,202411,29,Friday,False,2025,FY2025-Q2,False
2024-11-30,20241130,2024,4,11,November,202411,30,Saturday,True,2025,FY2025-Q2,False
2024-12-01,20241201,2024,4,12,December,202412,1,Sunday,True,2025,FY2025-Q3,False
2024-12-02,20241202,2024,4,12,December,202412,2,Monday,False,2025,FY2025-Q3,False
2024-12-03,20241203,2024,4,12,December,202412,3,Tuesday,False,2025,FY2025-Q3,False
2024-12-04,20241204,2024,4,12,December,202412,4,Wednesday,False,2025,FY2025-Q3,False
2024-12-05,20241205,2024,4,12,December,202412,5,Thursday,False,2025,FY2025-Q3,False
2024-12-06,20241206,2024,4,12,December,202412,6,Friday,False,2025,FY2025-Q3,False
2024-12-07,20241207,2024,4,12,December,202412,7,Saturday,True,2025,FY2025-Q3,False
2024-12-08,20241208,2024,4,12,December,202412,8,Sunday,True,2025,FY2025-Q3,False
2024-12-09,20241209,2024,4,12,December,202412,9,Monday,False,2025,FY2025-Q3,False
2024-12-10,20241210,2024,4,12,December,202412,10,Tuesday,False,2025,FY2025-Q3,False
2024-12-11,20241211,2024,4,12,December,202412,11,Wednesday,False,2025,FY2025-Q3,False
2024-12-12,20241212,2024,4,12,December,202412,12,Thursday,False,2025,FY2025-Q3,False
2024-12-13,20241213,2024,4,12,December,202412,13,Friday,False,2025,FY2025-Q3,False
2024-12-14,20241214,2024,4,12,December,202412,14,Saturday,True,2025,FY2025-Q3,False
2024-12-15,20241215,2024,4,12,December,202412,15,Sunday,True,2025,FY2025-Q3,False
2024-12-16,20241216,2024,4,12,December,202412,16,Monday,False,2025,FY2025-Q3,False
2024-12-17,20241217,2024,4,12,December,202412,17,Tuesday,False,2025,FY2025-Q3,False
2024-12-18,20241218,2024,4,12,December,202412,18,Wednesday,False,2025,FY2025-Q3,False
2024-12-19,20241219,2024,4,12,December,202412,19,Thursday,False,2025,FY2025-Q3,False
2024-12-20,20241220,2024,4,12,December,202412,20,Friday,False,2025,FY2025-Q3,False
2024-12-21,20241221,2024,4,12,December,202412,21,Saturday,True,2025,FY2025-Q3,False
2024-12-22,20241222,2024,4,12,December,202412,22,Sunday,True,2025,FY2025-Q3,False
2024-12-23,20241223,2024,4,12,December,202412,23,Monday,False,2025,FY2025-Q3,False
2024-12-24,20241224,2024,4,12,December,202412,24,Tuesday,False,2025,FY2025-Q3,False
2024-12-25,20241225,2024,4,12,December,202412,25,Wednesday,False,2025,FY2025-Q3,False
2024-12-26,20241226,2024,4,12,December,202412,26,Thursday,False,2025,FY2025-Q3,False
2024-12-27,20241227,2024,4,12,December,202412,27,Friday,False,2025,FY2025-Q3,False
2024-12-28,20241228,2024,4,12,December,202412,28,Saturday,True,2025,FY2025-Q3,False
2024-12-29,20241229,2024,4,12,December,202412,29,Sunday,True,2025,FY2025-Q3,False
2024-12-30,20241230,2024,4,12,December,202412,30,Monday,False,2025,FY2025-Q3,False
2024-12-31,20241231,2024,4,12,December,202412,31,Tuesday,False,2025,FY2025-Q3,False
2025-01-01,20250101,2025,1,1,January,202501,1,Wednesday,False,2025,FY2025-Q3,False
2025-01-02,20250102,2025,1,1,January,202501,2,Thursday,False,2025,FY2025-Q3,False
2025-01-03,20250103,2025,1,1,January,202501,3,Friday,False,2025,FY2025-Q3,False
2025-01-04,20250104,2025,1,1,January,202501,4,Saturday,True,2025,FY2025-Q3,False
2025-01-05,20250105,2025,1,1,January,202501,5,Sunday,True,2025,FY2025-Q3,False
2025-01-06,20250106,2025,1,1,January,202501,6,Monday,False,2025,FY2025-Q3,False
2025-01-07,20250107,2025,1,1,January,202501,7,Tuesday,False,2025,FY2025-Q3,False
2025-01-08,20250108,2025,1,1,January,202501,8,Wednesday,False,2025,FY2025-Q3,False
2025-01-09,20250109,2025,1,1,January,202501,9,Thursday,False,2025,FY2025-Q3,False
2025-01-10,20250110,2025,1,1,January,202501,10,Friday,False,2025,FY2025-Q3,False
2025-01-11,20250111,2025,1,1,January,202501,11,Saturday,True,2025,FY2025-Q3,False
2025-01-12,20250112,2025,1,1,January,202501,12,Sunday,True,2025,FY2025-Q3,False
2025-01-13,20250113,2025,1,1,January,202501,13,Monday,False,2025,FY2025-Q3,False
2025-01-14,20250114,2025,1,1,January,202501,14,Tuesday,False,2025,FY2025-Q3,False
2025-01-15,20250115,2025,1,1,January,202501,15,Wednesday,False,2025,FY2025-Q3,False
2025-01-16,20250116,2025,1,1,January,202501,16,Thursday,False,2025,FY2025-Q3,False
2025-01-17,20250117,2025,1,1,January,202501,17,Friday,False,2025,FY2025-Q3,False
2025-01-18,20250118,2025,1,1,January,202501,18,Saturday,True,2025,FY2025-Q3,False
2025-01-19,20250119,2025,1,1,January,202501,19,Sunday,True,2025,FY2025-Q3,False
2025-01-20,20250120,2025,1,1,January,202501,20,Monday,False,2025,FY2025-Q3,False
2025-01-21,20250121,2025,1,1,January,202501,21,Tuesday,False,2025,FY2025-Q3,False
2025-01-22,20250122,2025,1,1,January,202501,22,Wednesday,False,2025,FY2025-Q3,False
2025-01-23,20250123,2025,1,1,January,202501,23,Thursday,False,2025,FY2025-Q3,False
2025-01-24,20250124,2025,1,1,January,202501,24,Friday,False,2025,FY2025-Q3,False
2025-01-25,20250125,2025,1,1,January,202501,25,Saturday,True,2025,FY2025-Q3,False
2025-01-26,20250126,2025,1,1,January,202501,26,Sunday,True,2025,FY2025-Q3,False
2025-01-27,20250127,2025,1,1,January,202501,27,Monday,False,2025,FY2025-Q3,False
2025-01-28,20250128,2025,1,1,January,202501,28,Tuesday,False,2025,FY2025-Q3,False
2025-01-29,20250129,2025,1,1,January,202501,29,Wednesday,False,2025,FY2025-Q3,False
2025-01-30,20250130,2025,1,1,January,202501,30,Thursday,False,2025,FY2025-Q3,False
2025-01-31,20250131,2025,1,1,January,202501,31,Friday,False,2025,FY2025-Q3,False
2025-02-01,20250201,2025,1,2,February,202502,1,Saturday,True,2025,FY2025-Q3,False
2025-02-02,20250202,2025,1,2,February,202502,2,Sunday,True,2025,FY2025-Q3,False
2025-02-03,20250203,2025,1,2,February,202502,3,Monday,False,2025,FY2025-Q3,False
2025-02-04,20250204,2025,1,2,February,202502,4,Tuesday,False,2025,FY2025-Q3,False
2025-02-05,20250205,2025,1,2,February,202502,5,Wednesday,False,2025,FY2025-Q3,False
2025-02-06,20250206,2025,1,2,February,202502,6,Thursday,False,2025,FY2025-Q3,False
2025-02-07,20250207,2025,1,2,February,202502,7,Friday,False,2025,FY2025-Q3,False
2025-02-08,20250208,2025,1,2,February,202502,8,Saturday,True,2025,FY2025-Q3,False
2025-02-09,20250209,2025,1,2,February,202502,9,Sunday,True,2025,FY2025-Q3,False
2025-02-10,20250210,2025,1,2,February,202502,10,Monday,False,2025,FY2025-Q3,False
2025-02-11,20250211,2025,1,2,February,202502,11,Tuesday,False,2025,FY2025-Q3,False
2025-02-12,20250212,2025,1,2,February,202502,12,Wednesday,False,2025,FY2025-Q3,False
2025-02-13,20250213,2025,1,2,February,202502,13,Thursday,False,2025,FY2025-Q3,False
2025-02-14,20250214,2025,1,2,February,202502,14,Friday,False,2025,FY2025-Q3,False
2025-02-15,20250215,2025,1,2,February,202502,15,Saturday,True,2025,FY2025-Q3,False
2025-02-16,20250216,2025,1,2,February,202502,16,Sunday,True,2025,FY2025-Q3,False
2025-02-17,20250217,2025,1,2,February,202502,17,Monday,False,2025,FY2025-Q3,False
2025-02-18,20250218,2025,1,2,February,202502,18,Tuesday,False,2025,FY2025-Q3,False
2025-02-19,20250219,2025,1,2,February,202502,19,Wednesday,False,2025,FY2025-Q3,False
2025-02-20,20250220,2025,1,2,February,202502,20,Thursday,False,2025,FY2025-Q3,False
2025-02-21,20250221,2025,1,2,February,202502,21,Friday,False,2025,FY2025-Q3,False
2025-02-22,20250222,2025,1,2,February,202502,22,Saturday,True,2025,FY2025-Q3,False
2025-02-23,20250223,2025,1,2,February,202502,23,Sunday,True,2025,FY2025-Q3,False
2025-02-24,20250224,2025,1,2,February,202502,24,Monday,False,2025,FY2025-Q3,False
2025-02-25,20250225,2025,1,2,February,202502,25,Tuesday,False,2025,FY2025-Q3,False
2025-02-26,20250226,2025,1,2,February,202502,26,Wednesday,False,2025,FY2025-Q3,False
2025-02-27,20250227,2025,1,2,February,202502,27,Thursday,False,2025,FY2025-Q3,False
2025-02-28,20250228,2025,1,2,February,202502,28,Friday,False,2025,FY2025-Q3,False
2025-03-01,20250301,2025,1,3,March,202503,1,Saturday,True,2025,FY2025-Q4,False
2025-03-02,20250302,2025,1,3,March,202503,2,Sunday,True,2025,FY2025-Q4,False
2025-03-03,20250303,2025,1,3,March,202503,3,Monday,False,2025,FY2025-Q4,False
2025-03-04,20250304,2025,1,3,March,202503,4,Tuesday,False,2025,FY2025-Q4,False
2025-03-05,20250305,2025,1,3,March,202503,5,Wednesday,False,2025,FY2025-Q4,False
2025-03-06,20250306,2025,1,3,March,202503,6,Thursday,False,2025,FY2025-Q4,False
2025-03-07,20250307,2025,1,3,March,202503,7,Friday,False,2025,FY2025-Q4,False
2025-03-08,20250308,2025,1,3,March,202503,8,Saturday,True,2025,FY2025-Q4,False
2025-03-09,20250309,2025,1,3,March,202503,9,Sunday,True,2025,FY2025-Q4,False
2025-03-10,20250310,2025,1,3,March,202503,10,Monday,False,2025,FY2025-Q4,False
2025-03-11,20250311,2025,1,3,March,202503,11,Tuesday,False,2025,FY2025-Q4,False
2025-03-12,20250312,2025,1,3,March,202503,12,Wednesday,False,2025,FY2025-Q4,False
2025-03-13,20250313,2025,1,3,March,202503,13,Thursday,False,2025,FY2025-Q4,False
2025-03-14,20250314,2025,1,3,March,202503,14,Friday,False,2025,FY2025-Q4,False
2025-03-15,20250315,2025,1,3,March,202503,15,Saturday,True,2025,FY2025-Q4,False
2025-03-16,20250316,2025,1,3,March,202503,16,Sunday,True,2025,FY2025-Q4,False
2025-03-17,20250317,2025,1,3,March,202503,17,Monday,False,2025,FY2025-Q4,False
2025-03-18,20250318,2025,1,3,March,202503,18,Tuesday,False,2025,FY2025-Q4,False
2025-03-19,20250319,2025,1,3,March,202503,19,Wednesday,False,2025,FY2025-Q4,False
2025-03-20,20250320,2025,1,3,March,202503,20,Thursday,False,2025,FY2025-Q4,False
2025-03-21,20250321,2025,1,3,March,202503,21,Friday,False,2025,FY2025-Q4,False
2025-03-22,20250322,2025,1,3,March,202503,22,Saturday,True,2025,FY2025-Q4,False
2025-03-23,20250323,2025,1,3,March,202503,23,Sunday,True,2025,FY2025-Q4,False
2025-03-24,20250324,2025,1,3,March,202503,24,Monday,False,2025,FY2025-Q4,False
2025-03-25,20250325,2025,1,3,March,202503,25,Tuesday,False,2025,FY2025-Q4,False
2025-03-26,20250326,2025,1,3,March,202503,26,Wednesday,False,2025,FY2025-Q4,False
2025-03-27,20250327,2025,1,3,March,202503,27,Thursday,False,2025,FY2025-Q4,False
2025-03-28,20250328,2025,1,3,March,202503,28,Friday,False,2025,FY2025-Q4,False
