DateKey,FiscalYear,Category,MarketId,PlanQty,PlanRevenueUSD
20240901,FY2025,Audio,M05,644,110665.64
20240901,FY2025,Audio,M06,842,144716.6
20240901,FY2025,Audio,M07,891,153229.34
20240901,FY2025,Audio,M08,594,102152.9
20240901,FY2025,Power & Charging,M01,610,32895.59
20240901,FY2025,Power & Charging,M02,516,27834.73
20240901,FY2025,Power & Charging,M03,258,13917.36
20240901,FY2025,Power & Charging,M04,469,25304.3
20240901,FY2025,Power & Charging,M05,305,16447.79
20240901,FY2025,Power & Charging,M06,399,21508.65
20240901,FY2025,Power & Charging,M07,422,22773.87
20240901,FY2025,Power & Charging,M08,282,15182.58
20240901,FY2025,Smart Home,M01,1171,70622.97
20240901,FY2025,Smart Home,M02,991,59757.9
20240901,FY2025,Smart Home,M03,495,29878.95
20240901,FY2025,Smart Home,M04,901,54325.36
20240901,FY2025,Smart Home,M05,585,35311.48
20240901,FY2025,Smart Home,M06,766,46176.56
20240901,FY2025,Smart Home,M07,811,48892.82
20240901,FY2025,Smart Home,M08,540,32595.22
20240901,FY2025,Wearables,M01,691,136409.64
20240901,FY2025,Wearables,M02,585,115423.54
20240901,FY2025,Wearables,M03,292,57711.77
20240901,FY2025,Wearables,M04,531,104930.49
20240901,FY2025,Wearables,M05,345,68204.82
20240901,FY2025,Wearables,M06,452,89190.92
20240901,FY2025,Wearables,M07,478,94437.44
20240901,FY2025,Wearables,M08,319,62958.3
20241001,FY2025,Audio,M01,1402,241009.39
20241001,FY2025,Audio,M02,1186,203931.02
20241001,FY2025,Audio,M03,593,101965.51
20241001,FY2025,Audio,M04,1078,185391.84
20241001,FY2025,Audio,M05,701,120504.69
20241001,FY2025,Audio,M06,917,157583.06
20241001,FY2025,Audio,M07,970,166852.65
20241001,FY2025,Audio,M08,647,111235.1
20241001,FY2025,Power & Charging,M01,634,34192.07
20241001,FY2025,Power & Charging,M02,537,28931.75
20241001,FY2025,Power & Charging,M03,268,14465.88
20241001,FY2025,Power & Charging,M04,488,26301.59
20241001,FY2025,Power & Charging,M05,317,17096.04
20241001,FY2025,Power & Charging,M06,415,22356.35
20241001,FY2025,Power & Charging,M07,439,23671.43
20241001,FY2025,Power & Charging,M08,293,15780.96
20241001,FY2025,Smart Home,M01,1339,80747.01
20241001,FY2025,Smart Home,M02,1133,68324.39
20241001,FY2025,Smart Home,M03,566,34162.2
20241001,FY2025,Smart Home,M04,1030,62113.08
20241001,FY2025,Smart Home,M05,669,40373.5
20241001,FY2025,Smart Home,M06,875,52796.12
20241001,FY2025,Smart Home,M07,927,55901.77
20241001,FY2025,Smart Home,M08,618,37267.85
20241001,FY2025,Wearables,M01,756,149248.25
20241001,FY2025,Wearables,M02,640,126286.98
20241001,FY2025,Wearables,M03,320,63143.49
20241001,FY2025,Wearables,M04,581,114806.35
20241001,FY2025,Wearables,M05,378,74624.13
20241001,FY2025,Wearables,M06,494,97585.4
20241001,FY2025,Wearables,M07,523,103325.71
20241001,FY2025,Wearables,M08,349,68883.81
20241101,FY2025,Audio,M01,2324,401771.8
20241101,FY2025,Audio,M02,1967,339960.75
20241101,FY2025,Audio,M03,983,169980.38
20241101,FY2025,Audio,M04,1788,309055.23
20241101,FY2025,Audio,M05,1162,200885.9
20241101,FY2025,Audio,M06,1520,262696.95
20241101,FY2025,Audio,M07,1609,278149.71
20241101,FY2025,Audio,M08,1073,185433.14
20241101,FY2025,Power & Charging,M01,874,46022.62
20241101,FY2025,Power & Charging,M02,740,38942.22
20241101,FY2025,Power & Charging,M03,370,19471.11
20241101,FY2025,Power & Charging,M04,673,35402.02
20241101,FY2025,Power & Charging,M05,437,23011.31
20241101,FY2025,Power & Charging,M06,572,30091.71
20241101,FY2025,Power & Charging,M07,605,31861.82
20241101,FY2025,Power & Charging,M08,404,21241.21
20241101,FY2025,Smart Home,M01,2071,130504.56
20241101,FY2025,Smart Home,M02,1753,110426.94
20241101,FY2025,Smart Home,M03,876,55213.47
20241101,FY2025,Smart Home,M04,1593,100388.12
20241101,FY2025,Smart Home,M05,1036,65252.28
20241101,FY2025,Smart Home,M06,1354,85329.91
20241101,FY2025,Smart Home,M07,1434,90349.31
20241101,FY2025,Smart Home,M08,956,60232.87
20241101,FY2025,Wearables,M01,1093,215483.61
20241101,FY2025,Wearables,M02,925,182332.29
20241101,FY2025,Wearables,M03,462,91166.14
20241101,FY2025,Wearables,M04,841,165756.63
20241101,FY2025,Wearables,M05,547,107741.81
20241101,FY2025,Wearables,M06,715,140893.13
20241101,FY2025,Wearables,M07,757,149180.96
20241101,FY2025,Wearables,M08,505,99453.98
20241201,FY2025,Audio,M01,2030,348982.05
20241201,FY2025,Audio,M02,1717,295292.5
20241201,FY2025,Audio,M03,859,147646.25
20241201,FY2025,Audio,M04,1561,268447.73
20241201,FY2025,Audio,M05,1015,174491.02
20241201,FY2025,Audio,M06,1327,228180.57
20241201,FY2025,Audio,M07,1405,241602.96
20241201,FY2025,Audio,M08,937,161068.64
20241201,FY2025,Power & Charging,M01,852,45951.64
20241201,FY2025,Power & Charging,M02,721,38882.16
20241201,FY2025,Power & Charging,M03,361,19441.08
20241201,FY2025,Power & Charging,M04,656,35347.41
20241201,FY2025,Power & Charging,M05,426,22975.82
20241201,FY2025,Power & Charging,M06,557,30045.3
20241201,FY2025,Power & Charging,M07,590,31812.67
20241201,FY2025,Power & Charging,M08,393,21208.45
20241201,FY2025,Smart Home,M01,1757,105960.4
20241201,FY2025,Smart Home,M02,1486,89658.8
20241201,FY2025,Smart Home,M03,743,44829.4
20241201,FY2025,Smart Home,M04,1351,81508.0
20241201,FY2025,Smart Home,M05,878,52980.2
20241201,FY2025,Smart Home,M06,1149,69281.8
20241201,FY2025,Smart Home,M07,1216,73357.2
20241201,FY2025,Smart Home,M08,811,48904.8
20241201,FY2025,Wearables,M01,1129,222865.24
20241201,FY2025,Wearables,M02,955,188578.28
20241201,FY2025,Wearables,M03,477,94289.14
20241201,FY2025,Wearables,M04,868,171434.8
20241201,FY2025,Wearables,M05,564,111432.62
20241201,FY2025,Wearables,M06,738,145719.58
20241201,FY2025,Wearables,M07,781,154291.32
20241201,FY2025,Wearables,M08,521,102860.88
20250101,FY2025,Audio,M01,1085,186445.15
20250101,FY2025,Audio,M02,918,157761.28
20250101,FY2025,Audio,M03,459,78880.64
20250101,FY2025,Audio,M04,834,143419.35
20250101,FY2025,Audio,M05,542,93222.57
20250101,FY2025,Audio,M06,709,121906.44
20250101,FY2025,Audio,M07,751,129077.41
20250101,FY2025,Audio,M08,501,86051.61
20250101,FY2025,Power & Charging,M01,571,30772.86
20250101,FY2025,Power & Charging,M02,483,26038.58
20250101,FY2025,Power & Charging,M03,242,13019.29
20250101,FY2025,Power & Charging,M04,439,23671.43
20250101,FY2025,Power & Charging,M05,285,15386.43
20250101,FY2025,Power & Charging,M06,373,20120.72
20250101,FY2025,Power & Charging,M07,395,21304.29
20250101,FY2025,Power & Charging,M08,263,14202.86
20250101,FY2025,Smart Home,M01,1156,69736.05
20250101,FY2025,Smart Home,M02,978,59007.43
20250101,FY2025,Smart Home,M03,489,29503.71
20250101,FY2025,Smart Home,M04,889,53643.12
20250101,FY2025,Smart Home,M05,578,34868.03
20250101,FY2025,Smart Home,M06,756,45596.65
20250101,FY2025,Smart Home,M07,800,48278.81
20250101,FY2025,Smart Home,M08,534,32185.87
20250101,FY2025,Wearables,M01,1060,209431.31
20250101,FY2025,Wearables,M02,897,177211.11
20250101,FY2025,Wearables,M03,448,88605.56
20250101,FY2025,Wearables,M04,815,161101.01
20250101,FY2025,Wearables,M05,530,104715.66
20250101,FY2025,Wearables,M06,693,136935.86
20250101,FY2025,Wearables,M07,734,144990.91
20250101,FY2025,Wearables,M08,489,96660.61
20250201,FY2025,Audio,M01,919,158030.51
20250201,FY2025,Audio,M02,778,133718.13
20250201,FY2025,Audio,M03,389,66859.06
20250201,FY2025,Audio,M04,707,121561.93
20250201,FY2025,Audio,M05,460,79015.26
20250201,FY2025,Audio,M06,601,103327.64
20250201,FY2025,Audio,M07,636,109405.74
20250201,FY2025,Audio,M08,424,72937.16
20250201,FY2025,Power & Charging,M01,485,26149.46
20250201,FY2025,Power & Charging,M02,410,22126.47
20250201,FY2025,Power & Charging,M03,205,11063.23
20250201,FY2025,Power & Charging,M04,373,20114.97
20250201,FY2025,Power & Charging,M05,243,13074.73
20250201,FY2025,Power & Charging,M06,317,17097.73
20250201,FY2025,Power & Charging,M07,336,18103.47
20250201,FY2025,Power & Charging,M08,224,12068.98
20250201,FY2025,Smart Home,M01,987,59591.34
20250201,FY2025,Smart Home,M02,835,50423.44
20250201,FY2025,Smart Home,M03,418,25211.72
20250201,FY2025,Smart Home,M04,759,45839.49
20250201,FY2025,Smart Home,M05,494,29795.67
20250201,FY2025,Smart Home,M06,646,38963.57
20250201,FY2025,Smart Home,M07,684,41255.54
20250201,FY2025,Smart Home,M08,456,27503.69
20250201,FY2025,Wearables,M01,717,141719.0
20250201,FY2025,Wearables,M02,607,119916.08
20250201,FY2025,Wearables,M03,303,59958.04
20250201,FY2025,Wearables,M04,552,109014.62
20250201,FY2025,Wearables,M05,359,70859.5
20250201,FY2025,Wearables,M06,469,92662.43
20250201,FY2025,Wearables,M07,496,98113.16
20250201,FY2025,Wearables,M08,331,65408.77
20250301,FY2025,Audio,M01,1140,195996.3
20250301,FY2025,Audio,M02,965,165843.03
20250301,FY2025,Audio,M03,482,82921.51
20250301,FY2025,Audio,M04,877,150766.39
20250301,FY2025,Audio,M05,570,97998.15
20250301,FY2025,Audio,M06,746,128151.43
20250301,FY2025,Audio,M07,789,135689.75
20250301,FY2025,Audio,M08,526,90459.83
20250301,FY2025,Power & Charging,M01,597,32204.62
20250301,FY2025,Power & Charging,M02,505,27250.06
20250301,FY2025,Power & Charging,M03,253,13625.03
20250301,FY2025,Power & Charging,M04,459,24772.78
20250301,FY2025,Power & Charging,M05,299,16102.31
20250301,FY2025,Power & Charging,M06,391,21056.86
20250301,FY2025,Power & Charging,M07,413,22295.5
20250301,FY2025,Power & Charging,M08,276,14863.67
20250301,FY2025,Smart Home,M01,1150,69430.26
20250301,FY2025,Smart Home,M02,973,58748.69
20250301,FY2025,Smart Home,M03,486,29374.34
20250301,FY2025,Smart Home,M04,884,53407.9
20250301,FY2025,Smart Home,M05,575,34715.13
20250301,FY2025,Smart Home,M06,752,45396.71
20250301,FY2025,Smart Home,M07,796,48067.11
20250301,FY2025,Smart Home,M08,531,32044.74
20250301,FY2025,Wearables,M01,716,141598.5
20250301,FY2025,Wearables,M02,606,119814.11
20250301,FY2025,Wearables,M03,303,59907.06
20250301,FY2025,Wearables,M04,551,108921.92
20250301,FY2025,Wearables,M05,358,70799.25
20250301,FY2025,Wearables,M06,468,92583.63
20250301,FY2025,Wearables,M07,496,98029.73
20250301,FY2025,Wearables,M08,331,65353.15
20250401,FY2025,Audio,M01,1175,201978.03
20250401,FY2025,Audio,M02,994,170904.49
20250401,FY2025,Audio,M03,497,85452.25
20250401,FY2025,Audio,M04,904,155367.72
20250401,FY2025,Audio,M05,588,100989.02
20250401,FY2025,Audio,M06,768,132062.56
20250401,FY2025,Audio,M07,814,139830.95
20250401,FY2025,Audio,M08,542,93220.63
20250401,FY2025,Power & Charging,M01,609,32614.44
20250401,FY2025,Power & Charging,M02,515,27596.83
20250401,FY2025,Power & Charging,M03,258,13798.42
20250401,FY2025,Power & Charging,M04,468,25088.03
20250401,FY2025,Power & Charging,M05,305,16307.22
20250401,FY2025,Power & Charging,M06,398,21324.83
20250401,FY2025,Power & Charging,M07,422,22579.23
20250401,FY2025,Power & Charging,M08,281,15052.82
20250401,FY2025,Smart Home,M01,1444,88072.29
20250401,FY2025,Smart Home,M02,1222,74522.71
20250401,FY2025,Smart Home,M03,611,37261.35
20250401,FY2025,Smart Home,M04,1111,67747.92
20250401,FY2025,Smart Home,M05,722,44036.15
20250401,FY2025,Smart Home,M06,944,57585.73
20250401,FY2025,Smart Home,M07,1000,60973.13
20250401,FY2025,Smart Home,M08,666,40648.75
20250401,FY2025,Wearables,M01,700,138483.81
20250401,FY2025,Wearables,M02,593,117178.61
20250401,FY2025,Wearables,M03,296,58589.3
20250401,FY2025,Wearables,M04,539,106526.01
20250401,FY2025,Wearables,M05,350,69241.91
20250401,FY2025,Wearables,M06,458,90547.11
20250401,FY2025,Wearables,M07,485,95873.41
20250401,FY2025,Wearables,M08,323,63915.6
20250501,FY2025,Audio,M01,1275,219075.46
20250501,FY2025,Audio,M02,1079,185371.54
20250501,FY2025,Audio,M03,539,92685.77
20250501,FY2025,Audio,M04,981,168519.58
20250501,FY2025,Audio,M05,637,109537.73
20250501,FY2025,Audio,M06,834,143241.65
20250501,FY2025,Audio,M07,883,151667.63
20250501,FY2025,Audio,M08,588,101111.75
20250501,FY2025,Power & Charging,M01,713,38122.82
20250501,FY2025,Power & Charging,M02,603,32257.77
20250501,FY2025,Power & Charging,M03,302,16128.89
20250501,FY2025,Power & Charging,M04,548,29325.25
20250501,FY2025,Power & Charging,M05,356,19061.41
20250501,FY2025,Power & Charging,M06,466,24926.46
20250501,FY2025,Power & Charging,M07,493,26392.72
20250501,FY2025,Power & Charging,M08,329,17595.15
20250501,FY2025,Smart Home,M01,1276,77189.97
20250501,FY2025,Smart Home,M02,1080,65314.59
20250501,FY2025,Smart Home,M03,540,32657.29
20250501,FY2025,Smart Home,M04,982,59376.9
20250501,FY2025,Smart Home,M05,638,38594.98
20250501,FY2025,Smart Home,M06,835,50470.36
20250501,FY2025,Smart Home,M07,884,53439.21
20250501,FY2025,Smart Home,M08,589,35626.14
20250501,FY2025,Wearables,M01,761,150398.6
20250501,FY2025,Wearables,M02,644,127260.36
20250501,FY2025,Wearables,M03,322,63630.18
20250501,FY2025,Wearables,M04,585,115691.23
20250501,FY2025,Wearables,M05,380,75199.3
20250501,FY2025,Wearables,M06,497,98337.55
20250501,FY2025,Wearables,M07,527,104122.11
20250501,FY2025,Wearables,M08,351,69414.74
20250601,FY2026,Audio,M01,1255,222225.28
20250601,FY2026,Audio,M02,1062,188036.77
20250601,FY2026,Audio,M03,531,94018.39
20250601,FY2026,Audio,M04,966,170942.52
20250601,FY2026,Audio,M05,628,111112.64
20250601,FY2026,Audio,M06,821,145301.14
20250601,FY2026,Audio,M07,869,153848.27
20250601,FY2026,Audio,M08,579,102565.51
20250601,FY2026,Power & Charging,M01,957,51401.56
20250601,FY2026,Power & Charging,M02,810,43493.62
20250601,FY2026,Power & Charging,M03,405,21746.81
20250601,FY2026,Power & Charging,M04,736,39539.66
20250601,FY2026,Power & Charging,M05,479,25700.78
20250601,FY2026,Power & Charging,M06,626,33608.71
20250601,FY2026,Power & Charging,M07,663,35585.69
20250601,FY2026,Power & Charging,M08,442,23723.8
20250601,FY2026,Smart Home,M01,1174,70977.83
20250601,FY2026,Smart Home,M02,993,60058.17
20250601,FY2026,Smart Home,M03,497,30029.08
20250601,FY2026,Smart Home,M04,903,54598.33
20250601,FY2026,Smart Home,M05,587,35488.92
20250601,FY2026,Smart Home,M06,768,46408.58
20250601,FY2026,Smart Home,M07,813,49138.5
20250601,FY2026,Smart Home,M08,542,32759.0
20250601,FY2026,Wearables,M01,752,147652.91
20250601,FY2026,Wearables,M02,636,124937.08
20250601,FY2026,Wearables,M03,318,62468.54
20250601,FY2026,Wearables,M04,579,113579.16
20250601,FY2026,Wearables,M05,376,73826.46
20250601,FY2026,Wearables,M06,492,96542.29
20250601,FY2026,Wearables,M07,521,102221.25
20250601,FY2026,Wearables,M08,347,68147.5
20250701,FY2026,Audio,M01,1499,276440.1
20250701,FY2026,Audio,M02,1268,233910.85
20250701,FY2026,Audio,M03,634,116955.42
20250701,FY2026,Audio,M04,1153,212646.23
20250701,FY2026,Audio,M05,749,138220.05
20250701,FY2026,Audio,M06,980,180749.29
20250701,FY2026,Audio,M07,1038,191381.6
20250701,FY2026,Audio,M08,692,127587.74
20250701,FY2026,Power & Charging,M01,950,51685.97
20250701,FY2026,Power & Charging,M02,804,43734.28
20250701,FY2026,Power & Charging,M03,402,21867.14
20250701,FY2026,Power & Charging,M04,731,39758.44
20250701,FY2026,Power & Charging,M05,475,25842.99
20250701,FY2026,Power & Charging,M06,621,33794.67
20250701,FY2026,Power & Charging,M07,658,35782.6
20250701,FY2026,Power & Charging,M08,438,23855.06
20250701,FY2026,Smart Home,M01,1132,68461.47
20250701,FY2026,Smart Home,M02,958,57928.94
20250701,FY2026,Smart Home,M03,479,28964.47
20250701,FY2026,Smart Home,M04,871,52662.67
20250701,FY2026,Smart Home,M05,566,34230.74
20250701,FY2026,Smart Home,M06,740,44763.27
20250701,FY2026,Smart Home,M07,784,47396.4
20250701,FY2026,Smart Home,M08,523,31597.6
20250701,FY2026,Wearables,M01,717,139922.3
20250701,FY2026,Wearables,M02,607,118395.79
20250701,FY2026,Wearables,M03,303,59197.9
20250701,FY2026,Wearables,M04,552,107632.54
20250701,FY2026,Wearables,M05,358,69961.15
20250701,FY2026,Wearables,M06,469,91487.66
20250701,FY2026,Wearables,M07,496,96869.28
20250701,FY2026,Wearables,M08,331,64579.52
20250801,FY2026,Audio,M01,1364,256719.69
20250801,FY2026,Audio,M02,1154,217224.36
20250801,FY2026,Audio,M03,577,108612.18
20250801,FY2026,Audio,M04,1049,197476.69
20250801,FY2026,Audio,M05,682,128359.85
20250801,FY2026,Audio,M06,892,167855.18
20250801,FY2026,Audio,M07,944,177729.02
20250801,FY2026,Audio,M08,629,118486.01
20250801,FY2026,Power & Charging,M01,908,49944.25
20250801,FY2026,Power & Charging,M02,769,42260.52
20250801,FY2026,Power & Charging,M03,384,21130.26
20250801,FY2026,Power & Charging,M04,699,38418.65
20250801,FY2026,Power & Charging,M05,454,24972.13
20250801,FY2026,Power & Charging,M06,594,32655.86
20250801,FY2026,Power & Charging,M07,629,34576.79
20250801,FY2026,Power & Charging,M08,419,23051.19
20250801,FY2026,Smart Home,M01,1090,65962.23
20250801,FY2026,Smart Home,M02,922,55814.2
20250801,FY2026,Smart Home,M03,461,27907.1
20250801,FY2026,Smart Home,M04,838,50740.18
20250801,FY2026,Smart Home,M05,545,32981.12
20250801,FY2026,Smart Home,M06,713,43129.15
20250801,FY2026,Smart Home,M07,755,45666.16
20250801,FY2026,Smart Home,M08,503,30444.11
20250801,FY2026,Wearables,M01,724,140471.39
20250801,FY2026,Wearables,M02,613,118860.4
20250801,FY2026,Wearables,M03,306,59430.2
20250801,FY2026,Wearables,M04,557,108054.91
20250801,FY2026,Wearables,M05,362,70235.69
20250801,FY2026,Wearables,M06,473,91846.68
20250801,FY2026,Wearables,M07,501,97249.42
20250801,FY2026,Wearables,M08,334,64832.95
20250901,FY2026,Audio,M01,1426,275296.55
20250901,FY2026,Audio,M02,1207,232943.23
20250901,FY2026,Audio,M03,604,116471.62
20250901,FY2026,Audio,M04,1097,211766.58
20250901,FY2026,Audio,M05,713,137648.27
20250901,FY2026,Audio,M06,933,180001.59
20250901,FY2026,Audio,M07,988,190589.92
20250901,FY2026,Audio,M08,658,127059.95
20250901,FY2026,Power & Charging,M01,811,44786.05
20250901,FY2026,Power & Charging,M02,686,37895.89
20250901,FY2026,Power & Charging,M03,343,18947.94
20250901,FY2026,Power & Charging,M04,624,34450.81
20250901,FY2026,Power & Charging,M05,406,22393.02
20250901,FY2026,Power & Charging,M06,530,29283.18
20250901,FY2026,Power & Charging,M07,562,31005.72
20250901,FY2026,Power & Charging,M08,374,20670.48
20250901,FY2026,Smart Home,M01,1060,62451.4
20250901,FY2026,Smart Home,M02,897,52843.49
20250901,FY2026,Smart Home,M03,449,26421.75
20250901,FY2026,Smart Home,M04,816,48039.54
20250901,FY2026,Smart Home,M05,530,31225.7
20250901,FY2026,Smart Home,M06,693,40833.61
20250901,FY2026,Smart Home,M07,734,43235.59
20250901,FY2026,Smart Home,M08,489,28823.72
20250901,FY2026,Wearables,M01,758,146432.28
20250901,FY2026,Wearables,M02,642,123904.24
20250901,FY2026,Wearables,M03,321,61952.12
20250901,FY2026,Wearables,M04,583,112640.22
20250901,FY2026,Wearables,M05,379,73216.14
20250901,FY2026,Wearables,M06,496,95744.19
20250901,FY2026,Wearables,M07,525,101376.2
20250901,FY2026,Wearables,M08,350,67584.13
20251001,FY2026,Audio,M01,1564,305759.92
20251001,FY2026,Audio,M02,1324,258719.93
20251001,FY2026,Audio,M03,662,129359.97
20251001,FY2026,Audio,M04,1203,235199.94
20251001,FY2026,Audio,M05,782,152879.96
20251001,FY2026,Audio,M06,1023,199919.95
20251001,FY2026,Audio,M07,1083,211679.94
20251001,FY2026,Audio,M08,722,141119.96
20251001,FY2026,Power & Charging,M01,872,48510.07
20251001,FY2026,Power & Charging,M02,738,41046.99
20251001,FY2026,Power & Charging,M03,369,20523.49
20251001,FY2026,Power & Charging,M04,670,37315.44
20251001,FY2026,Power & Charging,M05,436,24255.04
20251001,FY2026,Power & Charging,M06,570,31718.13
20251001,FY2026,Power & Charging,M07,603,33583.9
20251001,FY2026,Power & Charging,M08,402,22389.26
20251001,FY2026,Smart Home,M01,1097,62682.37
20251001,FY2026,Smart Home,M02,928,53038.93
20251001,FY2026,Smart Home,M03,464,26519.46
20251001,FY2026,Smart Home,M04,844,48217.21
20251001,FY2026,Smart Home,M05,548,31341.18
20251001,FY2026,Smart Home,M06,717,40984.62
20251001,FY2026,Smart Home,M07,759,43395.49
20251001,FY2026,Smart Home,M08,506,28930.32
20251001,FY2026,Wearables,M01,832,160334.0
20251001,FY2026,Wearables,M02,704,135667.23
20251001,FY2026,Wearables,M03,352,67833.61
20251001,FY2026,Wearables,M04,640,123333.84
20251001,FY2026,Wearables,M05,416,80167.0
20251001,FY2026,Wearables,M06,544,104833.77
20251001,FY2026,Wearables,M07,576,111000.46
20251001,FY2026,Wearables,M08,384,74000.31
20251101,FY2026,Audio,M01,2728,539467.22
20251101,FY2026,Audio,M02,2308,456472.26
20251101,FY2026,Audio,M03,1154,228236.13
20251101,FY2026,Audio,M04,2098,414974.78
20251101,FY2026,Audio,M05,1364,269733.61
20251101,FY2026,Audio,M06,1784,352728.57
20251101,FY2026,Audio,M07,1889,373477.31
20251101,FY2026,Audio,M08,1259,248984.87
20251101,FY2026,Power & Charging,M01,1340,74585.72
20251101,FY2026,Power & Charging,M02,1134,63111.0
20251101,FY2026,Power & Charging,M03,567,31555.5
20251101,FY2026,Power & Charging,M04,1031,57373.63
20251101,FY2026,Power & Charging,M05,670,37292.86
20251101,FY2026,Power & Charging,M06,876,48767.59
20251101,FY2026,Power & Charging,M07,928,51636.27
20251101,FY2026,Power & Charging,M08,618,34424.18
20251101,FY2026,Smart Home,M01,1382,81123.01
20251101,FY2026,Smart Home,M02,1170,68642.55
20251101,FY2026,Smart Home,M03,585,34321.28
20251101,FY2026,Smart Home,M04,1063,62402.32
